make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=1 INSTYPE=random GTYPE=directed METHOD=MinMatching
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=2 INSTYPE=random GTYPE=directed METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=3 INSTYPE=random GTYPE=directed METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=1 INSTYPE=epinions GTYPE=directed METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=2 INSTYPE=epinions GTYPE=directed METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=3 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=1 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=2 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=3 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=1 INSTYPE=random GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=2 INSTYPE=random GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=3 INSTYPE=random GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=1 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=2 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=3 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=1 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=2 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=3 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=1 INSTYPE=random GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=2 INSTYPE=random GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=3 INSTYPE=random GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=1 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=2 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=3 INSTYPE=epinions GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=1 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=2 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=3 INSTYPE=bitcoinotc GTYPE=directed METHOD=MinMatching VALID_INEQ=1
