make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=1 INSTYPE=random GTYPE=undirected METHOD=MinMatching
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=2 INSTYPE=random GTYPE=undirected METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=3 INSTYPE=random GTYPE=undirected METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=1 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=2 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching 
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=3 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=1 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=2 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=25 SEC=MTZ GCLASS=3 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=1 INSTYPE=random GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=2 INSTYPE=random GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=3 INSTYPE=random GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=1 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=2 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=3 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=1 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=2 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=50 SEC=MTZ GCLASS=3 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=1 INSTYPE=random GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=2 INSTYPE=random GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=3 INSTYPE=random GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=1 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=2 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=3 INSTYPE=epinions GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=1 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=2 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=SPP NUM_VERT=100 SEC=MTZ GCLASS=3 INSTYPE=bitcoinotc GTYPE=undirected METHOD=MinMatching VALID_INEQ=1
make test PROB=TFP_SCP_simp NUM_VERT=25 GCLASS=1 CTYPE=1 INSTYPE=random GTYPE=undirected METHOD=MTZ VALID_INEQ=1
make test PROB=TFP_SCP_simp NUM_VERT=25 GCLASS=1 CTYPE=2 INSTYPE=random GTYPE=undirected METHOD=MTZ VALID_INEQ=1
make test PROB=TFP_SCP_simp NUM_VERT=25 GCLASS=1 CTYPE=3 INSTYPE=random GTYPE=undirected METHOD=MTZ VALID_INEQ=1
